"ItemName","Page","GID","GrupID","Value","Conf","KeyWord","x","y","w","h"
"Image","-1","-1","-1","固定資産5_2.png","-1","-1","-1","-1","-1","-1"
"Image_jshfilename","-1","-1","-1","C:\AIRead_ETL\ocrtemp\31_202508261401321079\success\固定資産5_2.png","-1","-1","-1","-1","-1","-1"
"modifyDate","-1","-1","-1","2025-08-26T17:55:06","-1","-1","-1","-1","-1","-1"
"processDate","-1","-1","-1","2025-08-26T18:08:45","-1","-1","-1","-1","-1","-1"
"result","-1","-1","-1","true","-1","-1","-1","-1","-1","-1"
"form_id","-1","-1","-1","05_010_00_00","-1","-1","-1","-1","-1","-1"
"image_width","2","-1","-1","3508","-1","-1","-1","-1","-1","-1"
"image_height","2","-1","-1","2480","-1","-1","-1","-1","-1","-1"
"formid","2","","-1","05_010_00","100","","-1","-1","-1","-1"
"資産コード勘定償却方法","2","detail","0","0200150121建物附属設備旧定率(均)","99","null","241","481","719","36"
"資産コード勘定償却方法","2","detail","1","0200150131建物附属設備旧定率(均)","99","null","243","604","717","39"
"資産コード勘定償却方法","2","detail","2","0200150141建物附属設備旧定率(均)","99","null","240","723","719","43"
"資産コード勘定償却方法","2","detail","3","0200150151建物附属設備旧定率(均)","99","null","240","853","719","38"
"資産コード勘定償却方法","2","detail","4","0200150161建物附属設備旧定率法","96","null","241","978","695","38"
"資産コード勘定償却方法","2","detail","5","0200150171建物附属設備旧定率法","99","null","239","1104","694","36"
"資産コード勘定償却方法","2","detail","6","0200150181建物附属設備200%率(均)","99","null","237","1228","719","38"
"資産コード勘定償却方法","2","detail","7","","100","null","0","0","0","0"
"資産コード勘定償却方法","2","detail","8","","100","null","0","0","0","0"
"資産コード勘定償却方法","2","detail","9","02","99","null","237","1610","35","27"
"資産コード勘定償却方法","2","detail","10","0300200011構築物 旧定率(均)","99","null","236","1849","718","37"
"資産コード勘定償却方法","2","detail","11","0300100061構築物 旧定率法","94","null","236","1975","696","38"
"資産コード勘定償却方法","2","detail","12","0300150041構築物 旧定率(均)","99","null","236","2100","717","36"
"資産名 資産区分","2","detail","0","店舗給水配管設備 所有資産","99","null","244","528","741","31"
"資産名 資産区分","2","detail","1","店舗給湯配管設備 所有資産","99","null","240","649","748","35"
"資産名 資産区分","2","detail","2","店舗排水配管設備 所有資産","99","null","239","775","745","34"
"資産名 資産区分","2","detail","3","店舗雨水排水設備 所有資産","99","null","244","899","743","33"
"資産名 資産区分","2","detail","4","店舗電気設備工事 所有資産","99","null","245","1023","741","35"
"資産名 資産区分","2","detail","5","店舗給排水、給湯ガス 所有資産","76","null","238","1148","747","35"
"資産名 資産区分","2","detail","6","店舗衛生器具設備ト化レ 所有資産","92","null","237","1273","748","35"
"資産名 資産区分","2","detail","7","期中除却・売却資産以外計","99","null","296","1398","409","34"
"資産名 資産区分","2","detail","8","期中除却・売却資産計","99","null","300","1523","408","34"
"資産名 資産区分","2","detail","9","水米米建物附属設備計氷水","27","null","240","1646","390","34"
"資産名 資産区分","2","detail","10","鉄骨製駐車場看板 所有資産","99","null","240","1896","742","34"
"資産名 資産区分","2","detail","11","駐車場アスファルト舗装 所有資産","99","null","239","2020","743","35"
"資産名 資産区分","2","detail","12","駐車場南側コンクリート土留 所有資産","67","null","239","2146","743","34"
"場所","2","detail","0","小布施町","99","null","649","566","126","33"
"場所","2","detail","1","小布施町","99","null","648","690","127","33"
"場所","2","detail","2","小布施町","99","null","648","815","126","33"
"場所","2","detail","3","小布施町","99","null","647","939","127","34"
"場所","2","detail","4","小布施町","99","null","647","1064","126","34"
"場所","2","detail","5","小布施町","99","null","645","1189","128","33"
"場所","2","detail","6","小布施町","99","null","646","1315","126","33"
"場所","2","detail","7","","100","null","0","0","0","0"
"場所","2","detail","8","","100","null","0","0","0","0"
"場所","2","detail","9","","100","null","0","0","0","0"
"場所","2","detail","10","小布施町","99","null","643","1937","127","33"
"場所","2","detail","11","小布施町","99","null","643","2061","127","34"
"場所","2","detail","12","小布施町","99","null","642","2186","127","34"
"数量","2","detail","0","1","99","null","1073","492","17","21"
"数量","2","detail","1","1","99","null","1073","615","16","22"
"数量","2","detail","2","1","99","null","1072","740","16","22"
"数量","2","detail","3","1","99","null","1072","864","17","23"
"数量","2","detail","4","1","99","null","1071","990","17","22"
"数量","2","detail","5","1","99","null","1071","1115","16","22"
"数量","2","detail","6","1","99","null","1070","1239","16","23"
"数量","2","detail","7","","100","null","0","0","0","0"
"数量","2","detail","8","","100","null","0","0","0","0"
"数量","2","detail","9","","100","null","0","0","0","0"
"数量","2","detail","10","1","99","null","1067","1862","16","23"
"数量","2","detail","11","1","99","null","1067","1988","16","21"
"数量","2","detail","12","1","99","null","1067","2112","17","22"
"増加事由","2","detail","0","","100","null","0","0","0","0"
"増加事由","2","detail","1","","100","null","0","0","0","0"
"増加事由","2","detail","2","","100","null","0","0","0","0"
"増加事由","2","detail","3","","100","null","0","0","0","0"
"増加事由","2","detail","4","","100","null","0","0","0","0"
"増加事由","2","detail","5","","100","null","0","0","0","0"
"増加事由","2","detail","6","","100","null","0","0","0","0"
"増加事由","2","detail","7","","100","null","0","0","0","0"
"増加事由","2","detail","8","","100","null","0","0","0","0"
"増加事由","2","detail","9","","100","null","0","0","0","0"
"増加事由","2","detail","10","","100","null","0","0","0","0"
"増加事由","2","detail","11","","100","null","0","0","0","0"
"増加事由","2","detail","12","","100","null","0","0","0","0"
"減少事由","2","detail","0","","100","null","0","0","0","0"
"減少事由","2","detail","1","","100","null","0","0","0","0"
"減少事由","2","detail","2","","100","null","0","0","0","0"
"減少事由","2","detail","3","","100","null","0","0","0","0"
"減少事由","2","detail","4","","100","null","0","0","0","0"
"減少事由","2","detail","5","","100","null","0","0","0","0"
"減少事由","2","detail","6","","100","null","0","0","0","0"
"減少事由","2","detail","7","","100","null","0","0","0","0"
"減少事由","2","detail","8","","100","null","0","0","0","0"
"減少事由","2","detail","9","","100","null","0","0","0","0"
"減少事由","2","detail","10","","100","null","0","0","0","0"
"減少事由","2","detail","11","償却済","99","null","1027","2062","95","33"
"減少事由","2","detail","12","","100","null","0","0","0","0"
"事業供用日","2","detail","0","平7.10.31","83","null","1161","485","151","33"
"事業供用日","2","detail","1","平7.10.31","99","null","1163","609","149","33"
"事業供用日","2","detail","2","平7,10.31","83","null","1162","733","149","32"
"事業供用日","2","detail","3","平7.10.31","99","null","1161","859","150","33"
"事業供用日","2","detail","4","平12.4.30","90","null","1160","983","152","33"
"事業供用日","2","detail","5","平12.4.30","99","null","1159","1109","152","32"
"事業供用日","2","detail","6","平26.11.10","99","null","1158","1233","151","33"
"事業供用日","2","detail","7","","100","null","0","0","0","0"
"事業供用日","2","detail","8","","100","null","0","0","0","0"
"事業供用日","2","detail","9","","100","null","0","0","0","0"
"事業供用日","2","detail","10","昭59.4.30","98","null","1157","1856","150","32"
"事業供用日","2","detail","11","平5.1.31","90","null","1156","1982","150","31"
"事業供用日","2","detail","12","平5.1.31","96","null","1156","2106","149","33"
"増加日","2","detail","0","","100","null","0","0","0","0"
"増加日","2","detail","1","","100","null","0","0","0","0"
"増加日","2","detail","2","","100","null","0","0","0","0"
"増加日","2","detail","3","","100","null","0","0","0","0"
"増加日","2","detail","4","","100","null","0","0","0","0"
"増加日","2","detail","5","","100","null","0","0","0","0"
"増加日","2","detail","6","","100","null","0","0","0","0"
"増加日","2","detail","7","","100","null","0","0","0","0"
"増加日","2","detail","8","","100","null","0","0","0","0"
"増加日","2","detail","9","","100","null","0","0","0","0"
"増加日","2","detail","10","","100","null","0","0","0","0"
"増加日","2","detail","11","","100","null","0","0","0","0"
"増加日","2","detail","12","","100","null","0","0","0","0"
"減少日","2","detail","0","","100","null","0","0","0","0"
"減少日","2","detail","1","","100","null","0","0","0","0"
"減少日","2","detail","2","","100","null","0","0","0","0"
"減少日","2","detail","3","","100","null","0","0","0","0"
"減少日","2","detail","4","","100","null","0","0","0","0"
"減少日","2","detail","5","","100","null","0","0","0","0"
"減少日","2","detail","6","","100","null","0","0","0","0"
"減少日","2","detail","7","","100","null","0","0","0","0"
"減少日","2","detail","8","","100","null","0","0","0","0"
"減少日","2","detail","9","","100","null","0","0","0","0"
"減少日","2","detail","10","","100","null","0","0","0","0"
"減少日","2","detail","11","","100","null","0","0","0","0"
"減少日","2","detail","12","","100","null","0","0","0","0"
"取得価額","2","detail","0","1,245,902","99","null","1433","482","131","34"
"取得価額","2","detail","1","296,191","99","null","1456","611","106","30"
"取得価額","2","detail","2","1,182,380","99","null","1432","735","131","32"
"取得価額","2","detail","3","624,549","99","null","1460","856","104","35"
"取得価額","2","detail","4","219,090","99","null","1459","988","103","26"
"取得価額","2","detail","5","778,039","99","null","1455","1111","107","31"
"取得価額","2","detail","6","370,350","99","null","1453","1236","107","31"
"取得価額","2","detail","7","14,943,743","99","null","1415","1360","145","32"
"取得価額","2","detail","8","","100","null","0","0","0","0"
"取得価額","2","detail","9","14,943,743","99","null","1409","1610","150","30"
"取得価額","2","detail","10","123,000","99","null","1453","1856","106","34"
"取得価額","2","detail","11","6,014,563","99","null","1421","1985","136","30"
"取得価額","2","detail","12","565,534","99","null","1451","2107","107","32"
"圧縮積立金","2","detail","0","","100","null","0","0","0","0"
"圧縮積立金","2","detail","1","","100","null","0","0","0","0"
"圧縮積立金","2","detail","2","","100","null","0","0","0","0"
"圧縮積立金","2","detail","3","","100","null","0","0","0","0"
"圧縮積立金","2","detail","4","","100","null","0","0","0","0"
"圧縮積立金","2","detail","5","","100","null","0","0","0","0"
"圧縮積立金","2","detail","6","","100","null","0","0","0","0"
"圧縮積立金","2","detail","7","","100","null","0","0","0","0"
"圧縮積立金","2","detail","8","","100","null","0","0","0","0"
"圧縮積立金","2","detail","9","","100","null","0","0","0","0"
"圧縮積立金","2","detail","10","","100","null","0","0","0","0"
"圧縮積立金","2","detail","11","","100","null","0","0","0","0"
"圧縮積立金","2","detail","12","","100","null","0","0","0","0"
"期首帳簿価額$","2","detail","0","62,295","99","null","1471","561","93","37"
"期首帳簿価額$","2","detail","1","14,809","99","null","1477","689","87","32"
"期首帳簿価額$","2","detail","2","59,119","99","null","1471","814","93","33"
"期首帳簿価額$","2","detail","3","31,227","99","null","1470","942","92","28"
"期首帳簿価額$","2","detail","4","11,940","99","null","1475","1066","89","31"
"期首帳簿価額$","2","detail","5","42,393","99","null","1468","1190","92","31"
"期首帳簿価額$","2","detail","6","97,965","99","null","1469","1316","93","30"
"期首帳簿価額$","2","detail","7","336,943","99","null","1454","1442","106","28"
"期首帳簿価額$","2","detail","8","","100","null","0","0","0","0"
"期首帳簿価額$","2","detail","9","336,943","99","null","1452","1691","107","28"
"期首帳簿価額$","2","detail","10","5","99","null","1541","1945","20","22"
"期首帳簿価額$","2","detail","11","1","99","null","1543","2069","17","23"
"期首帳簿価額$","2","detail","12","11,311","99","null","1467","2191","95","30"
"残存価額","2","detail","0","124,590","99","null","1702","481","109","36"
"残存価額","2","detail","1","29,619","99","null","1714","610","93","31"
"残存価額","2","detail","2","118,238","99","null","1704","734","102","31"
"残存価額","2","detail","3","62,454","99","null","1713","859","97","32"
"残存価額","2","detail","4","21,909","99","null","1713","985","92","31"
"残存価額","2","detail","5","77,803","99","null","1713","1110","97","30"
"残存価額","2","detail","6","0","99","null","1786","1238","20","23"
"残存価額","2","detail","7","1,457,334","99","null","1672","1357","136","33"
"残存価額","2","detail","8","0","99","null","1786","1488","20","22"
"残存価額","2","detail","9","1,457,334","99","null","1668","1610","136","31"
"残存価額","2","detail","10","12,300","99","null","1711","1859","90","31"
"残存価額","2","detail","11","601,456","99","null","1693","1985","108","30"
"残存価額","2","detail","12","56,553","99","null","1709","2109","92","31"
"期中減少額","2","detail","0","","100","null","0","0","0","0"
"期中減少額","2","detail","1","","100","null","0","0","0","0"
"期中減少額","2","detail","2","","100","null","0","0","0","0"
"期中減少額","2","detail","3","","100","null","0","0","0","0"
"期中減少額","2","detail","4","","100","null","0","0","0","0"
"期中減少額","2","detail","5","","100","null","0","0","0","0"
"期中減少額","2","detail","6","","100","null","0","0","0","0"
"期中減少額","2","detail","7","","100","null","0","0","0","0"
"期中減少額","2","detail","8","","100","null","0","0","0","0"
"期中減少額","2","detail","9","","100","null","0","0","0","0"
"期中減少額","2","detail","10","","100","null","0","0","0","0"
"期中減少額","2","detail","11","","100","null","0","0","0","0"
"期中減少額","2","detail","12","","100","null","0","0","0","0"
"期中増加額","2","detail","0","","100","null","0","0","0","0"
"期中増加額","2","detail","1","","100","null","0","0","0","0"
"期中増加額","2","detail","2","","100","null","0","0","0","0"
"期中増加額","2","detail","3","","100","null","0","0","0","0"
"期中増加額","2","detail","4","","100","null","0","0","0","0"
"期中増加額","2","detail","5","","100","null","0","0","0","0"
"期中増加額","2","detail","6","","100","null","0","0","0","0"
"期中増加額","2","detail","7","","100","null","0","0","0","0"
"期中増加額","2","detail","8","","100","null","0","0","0","0"
"期中増加額","2","detail","9","","100","null","0","0","0","0"
"期中増加額","2","detail","10","","100","null","0","0","0","0"
"期中増加額","2","detail","11","","100","null","0","0","0","0"
"期中増加額","2","detail","12","","100","null","0","0","0","0"
"償却可能限度/保証","2","detail","0","1","99","null","2036","489","17","21"
"償却可能限度/保証","2","detail","1","1","99","null","2036","613","17","22"
"償却可能限度/保証","2","detail","2","1","99","null","2035","737","17","23"
"償却可能限度/保証","2","detail","3","1","99","null","2035","863","20","23"
"償却可能限度/保証","2","detail","4","10,954","99","null","1963","984","90","29"
"償却可能限度/保証","2","detail","5","38,901","99","null","1957","1110","91","31"
"償却可能限度/保証","2","detail","6","16,906","99","null","1957","1235","91","31"
"償却可能限度/保証","2","detail","7","66,775","99","null","1956","1360","92","31"
"償却可能限度/保証","2","detail","8","0","99","null","2030","1488","21","22"
"償却可能限度/保証","2","detail","9","66,775","99","null","1955","1610","92","31"
"償却可能限度/保証","2","detail","10","1","99","null","2030","1862","17","23"
"償却可能限度/保証","2","detail","11","1","99","null","2031","1988","16","22"
"償却可能限度/保証","2","detail","12","1","99","null","2030","2112","16","23"
"期首償却過不足","2","detail","0","","100","null","0","0","0","0"
"期首償却過不足","2","detail","1","","100","null","0","0","0","0"
"期首償却過不足","2","detail","2","","100","null","0","0","0","0"
"期首償却過不足","2","detail","3","","100","null","0","0","0","0"
"期首償却過不足","2","detail","4","","100","null","0","0","0","0"
"期首償却過不足","2","detail","5","","100","null","0","0","0","0"
"期首償却過不足","2","detail","6","","100","null","0","0","0","0"
"期首償却過不足","2","detail","7","","100","null","0","0","0","0"
"期首償却過不足","2","detail","8","","100","null","0","0","0","0"
"期首償却過不足","2","detail","9","","100","null","0","0","0","0"
"期首償却過不足","2","detail","10","","100","null","0","0","0","0"
"期首償却過不足","2","detail","11","","100","null","0","0","0","0"
"期首償却過不足","2","detail","12","","100","null","0","0","0","0"
"償却基礎額","2","detail","0","62,295","99","null","1959","566","92","29"
"償却基礎額","2","detail","1","14,809","99","null","1960","691","90","28"
"償却基礎額","2","detail","2","59,119","99","null","1958","816","92","29"
